generator	tools/asm-gas-xref.sh
sha256:generated/x86_32/spin/text.hex	ae39c4e8e19d129c041063a9341d1b6a0f5cd9a98e88d746968dd86249e3881b
sha256:generated/x86_32/stack_full/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_32/stack_full/input.s	c7d7f4cf5c06447eada121a8ff3871d89a998aced3ab573c852114c9d527f7be
sha256:generated/x86_32/stack_full/objdump.txt	e1b7e5630b12e7e47f87722a33ed01db4c748cdabc3fdee1d56e247d445579ec
sha256:generated/x86_32/stack_full/text.hex	9b65fee67b3ea2b4fa06bca33018a750305da4380cbbf19c289703f95523fd13
sha256:generated/x86_32/stack_over/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_32/stack_over/input.s	32dc8328aa8ec37354f0675a70c161b0e62a708bde9a24d0ea63d8b1a4b7d5f1
sha256:generated/x86_32/stack_over/objdump.txt	7f37d70c17f81902fb4fc228f310baca6f375bd29ab6735d0186f900b59452b7
sha256:generated/x86_32/stack_over/text.hex	a27c278bac4acb349bebe4606a9967934bfb4ab6ff2ce8cc75b13746b2db5d0d
sha256:generated/x86_32/trap/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_32/trap/input.s	8181c59988c032124d23f64eb963ff1de689d7acfcb19db2b95cfd74645a430f
sha256:generated/x86_32/trap/objdump.txt	dba48ffbfc732964bc35665b28a065cce3a08a2e79ff90d65b3fcf194cecd6ea
sha256:generated/x86_32/trap/text.hex	b5d808af909523c1676cd5cb890369050f66432abe2db61d9b3511254e78e670
sha256:generated/x86_64/callee_clobber/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_64/callee_clobber/input.s	82d7ce81be8eebbbfc106ca3f3acb145ee4f991e3bdef4eb6991cb501c814a7b
sha256:generated/x86_64/callee_clobber/objdump.txt	9bdc3a2a17e4ec0fc8bd2608ff4708e884318bee932c0a497f9b14135f1cf982
sha256:generated/x86_64/callee_clobber/text.hex	18c9f09a3302c25a01acc3a638fdf64d959cf3994aea1c9fdbe187939179758f
sha256:generated/x86_64/return41/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_64/return41/input.s	2fb317423a9ec7b923b19b353de41d5e739bfdda1293bf7e22b8a975ab241228
sha256:generated/x86_64/return41/objdump.txt	f58920ad4686f93fafa87211335bb2b05b32a3abfa23f530035c21bf27392ee3
sha256:generated/x86_64/return41/text.hex	128c40b27a3b96f6444d2956595bf7d0b45b2989a2e461307824aaa3aa56b5c7
sha256:generated/x86_64/return42/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_64/return42/input.s	9632af15931745a462f5683488df84634ab3cf7abccef49f1df52b952a1beb1f
sha256:generated/x86_64/return42/objdump.txt	9326102119fbb50b573cc2b0b115d7a8bc70a1ac70bc93d90cf908caf406dce9
sha256:generated/x86_64/return42/text.hex	7369daec784240ed9f23f3bac7d6224baf1fcfc188550ab4bbb326f7c568bb13
sha256:generated/x86_64/sp_align/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_64/sp_align/input.s	2dd7c11f5325f53c7c73cba7eb200ba4829caa2cd57dc5885a8a0bb6036b9ef8
sha256:generated/x86_64/sp_align/objdump.txt	dd774042df021a216e1457832012566238024c76b267ad9a2fdde6d8d364eb65
sha256:generated/x86_64/sp_align/text.hex	66ce619f5de31d322b1ee4fb0da0c9ac842261257ea8a77d04aa00094555457c
sha256:generated/x86_64/sp_corrupt/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_64/sp_corrupt/input.s	d6b59414a27355a9a9ed6ea5b441dd244cdff71cdff016e660b3b8006d4093d6
sha256:generated/x86_64/sp_corrupt/objdump.txt	685598573a1fc093bda197710cc8dd5ff5af7eaa7dc1a88806d9edb48a85698f
sha256:generated/x86_64/sp_corrupt/text.hex	e29ccf7ff27d3ed1f166568ed8eca0ffc4c040be835e69db7f97c3d71600ffe4
sha256:generated/x86_64/spin/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_64/spin/input.s	1e7b13291490b8bacc6b5dc54d8543639f9e66f92a593b8fb515c4072577fee7
sha256:generated/x86_64/spin/objdump.txt	ed44ffac2ecc7b40e771a29c62963633d1dcd120415c50b3f8db5ce3831db5dd
sha256:generated/x86_64/spin/text.hex	ae39c4e8e19d129c041063a9341d1b6a0f5cd9a98e88d746968dd86249e3881b
sha256:generated/x86_64/stack_full/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_64/stack_full/input.s	98cc21718e6a087e3870d99c6923c36320900a8cbe2cddf52968fed4bddcb1d0
sha256:generated/x86_64/stack_full/objdump.txt	618e8c58b96b5491d76f8bf0014cda050a639580d3f4d2d87e095b4a7db66d8c
sha256:generated/x86_64/stack_full/text.hex	6b7efa8189d52f080fbb23d7a96406c23bd047c0c29a5d77eb3f284bbf411d9f
sha256:generated/x86_64/stack_over/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_64/stack_over/input.s	a5429b25b8229d56d95ea237404136dda12bfed3d93f083179108ce3a6a4d62d
sha256:generated/x86_64/stack_over/objdump.txt	785b41b70dce36bc074e265f864807c6cb4bbc22f80ce3fd71073c5d4f1521e7
sha256:generated/x86_64/stack_over/text.hex	0a6a121ea21320602001e9eca110db98af75fd0b634a5775af00277cf31c1571
sha256:generated/x86_64/trap/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_64/trap/input.s	8181c59988c032124d23f64eb963ff1de689d7acfcb19db2b95cfd74645a430f
sha256:generated/x86_64/trap/objdump.txt	858c7e8307c6fc0bf9b082cb2e29b035b1b3c2cadacc50bac2a427253aa9fd32
sha256:generated/x86_64/trap/text.hex	b5d808af909523c1676cd5cb890369050f66432abe2db61d9b3511254e78e670
sha256:tool-versions.txt	e43b9a4c34365462da3c35b509e413e3f1ed1a93bc62d4902fadddaf2fe7622b
